Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    newline         reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    return          reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    break           reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    identifier      reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    def             reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    if              reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    elif            reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    else            reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    for             reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    while           reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    $end            reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    backspace       reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    identation      reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    right_bracket   reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    comma           reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    right_parenthesis reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    and             reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    or              reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)
    colon           reduce using rule 59 (arithmetic_expression -> arithmetic_expression arithmetic_operator number .)


state 123

    (71) boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . arithmetic_operator number
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    and             reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    or              reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    equals          reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    non_equal       reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    less            reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    greater         reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    less_equal      reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    greater_equal   reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    newline         reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    return          reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    break           reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    identifier      reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    def             reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    if              reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    elif            reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    else            reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    for             reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    while           reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    $end            reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    backspace       reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    identation      reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    colon           reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    right_bracket   reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    comma           reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    right_parenthesis reduce using rule 71 (boolean_expression -> arithmetic_expression relational_operator arithmetic_expression .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    arithmetic_operator            shift and go to state 89

state 124

    (69) boolean_expression -> arithmetic_expression relational_operator number .
    (58) arithmetic_expression -> number . arithmetic_operator number
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    and             reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    or              reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    equals          reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    non_equal       reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    less            reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    greater         reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    less_equal      reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    greater_equal   reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    newline         reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    return          reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    break           reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    identifier      reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    def             reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    if              reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    elif            reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    else            reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    for             reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    while           reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    $end            reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    backspace       reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    identation      reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    colon           reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    right_bracket   reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    comma           reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    right_parenthesis reduce using rule 69 (boolean_expression -> arithmetic_expression relational_operator number .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    arithmetic_operator            shift and go to state 69

state 125

    (75) boolean_expression -> boolean_expression boolean_operator boolean .

    and             reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    or              reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    equals          reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    non_equal       reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    less            reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    greater         reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    less_equal      reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    greater_equal   reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    newline         reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    return          reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    break           reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    identifier      reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    def             reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    if              reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    elif            reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    else            reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    for             reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    while           reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    $end            reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    backspace       reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    identation      reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    colon           reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    right_bracket   reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    comma           reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)
    right_parenthesis reduce using rule 75 (boolean_expression -> boolean_expression boolean_operator boolean .)


state 126

    (76) boolean_expression -> boolean_expression relational_operator number .
    (58) arithmetic_expression -> number . arithmetic_operator number
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    and             reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    or              reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    equals          reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    non_equal       reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    less            reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    greater         reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    less_equal      reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    greater_equal   reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    newline         reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    return          reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    break           reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    identifier      reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    def             reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    if              reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    elif            reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    else            reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    for             reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    while           reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    $end            reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    backspace       reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    identation      reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    colon           reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    right_bracket   reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    comma           reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    right_parenthesis reduce using rule 76 (boolean_expression -> boolean_expression relational_operator number .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    arithmetic_operator            shift and go to state 69

state 127

    (77) boolean_expression -> boolean_expression relational_operator arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . arithmetic_operator number
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    and             reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    or              reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    equals          reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    non_equal       reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    less            reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    greater         reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    less_equal      reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    greater_equal   reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    newline         reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    return          reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    break           reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    identifier      reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    def             reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    if              reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    elif            reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    else            reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    for             reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    while           reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    $end            reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    backspace       reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    identation      reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    colon           reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    right_bracket   reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    comma           reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    right_parenthesis reduce using rule 77 (boolean_expression -> boolean_expression relational_operator arithmetic_expression .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    arithmetic_operator            shift and go to state 89

state 128

    (88) string_concatenation -> string_concatenation plus text .
    (55) formatted_string -> text . module left_parenthesis element right_parenthesis

    plus            reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    newline         reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    return          reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    break           reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    identifier      reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    def             reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    if              reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    elif            reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    else            reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    for             reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    while           reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    $end            reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    backspace       reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    identation      reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    right_bracket   reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    comma           reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    right_parenthesis reduce using rule 88 (string_concatenation -> string_concatenation plus text .)
    module          shift and go to state 87


state 129

    (92) list -> left_bracket element right_bracket .

    newline         reduce using rule 92 (list -> left_bracket element right_bracket .)
    return          reduce using rule 92 (list -> left_bracket element right_bracket .)
    break           reduce using rule 92 (list -> left_bracket element right_bracket .)
    identifier      reduce using rule 92 (list -> left_bracket element right_bracket .)
    def             reduce using rule 92 (list -> left_bracket element right_bracket .)
    if              reduce using rule 92 (list -> left_bracket element right_bracket .)
    elif            reduce using rule 92 (list -> left_bracket element right_bracket .)
    else            reduce using rule 92 (list -> left_bracket element right_bracket .)
    for             reduce using rule 92 (list -> left_bracket element right_bracket .)
    while           reduce using rule 92 (list -> left_bracket element right_bracket .)
    $end            reduce using rule 92 (list -> left_bracket element right_bracket .)
    backspace       reduce using rule 92 (list -> left_bracket element right_bracket .)
    identation      reduce using rule 92 (list -> left_bracket element right_bracket .)
    right_bracket   reduce using rule 92 (list -> left_bracket element right_bracket .)
    comma           reduce using rule 92 (list -> left_bracket element right_bracket .)
    right_parenthesis reduce using rule 92 (list -> left_bracket element right_bracket .)


state 130

    (94) element -> element comma . value
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (87) string_concatenation -> . text plus text
    (88) string_concatenation -> . string_concatenation plus text

    None            shift and go to state 31
    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 34
    True            shift and go to state 35
    False           shift and go to state 36
    string          shift and go to state 37
    left_bracket    shift and go to state 42
    not             shift and go to state 43

    value                          shift and go to state 143
    number                         shift and go to state 25
    boolean                        shift and go to state 26
    text                           shift and go to state 27
    expression                     shift and go to state 28
    list                           shift and go to state 29
    function_call                  shift and go to state 30
    formatted_string               shift and go to state 38
    arithmetic_expression          shift and go to state 39
    boolean_expression             shift and go to state 40
    string_concatenation           shift and go to state 41

state 131

    (3) block_statement -> header newline inner_statement_list backspace .

    newline         reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    return          reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    break           reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    identifier      reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    def             reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    if              reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    elif            reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    else            reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    for             reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    while           reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    $end            reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    backspace       reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)
    identation      reduce using rule 3 (block_statement -> header newline inner_statement_list backspace .)


state 132

    (23) inner_statement_list -> inner_statement_list inner_statement . newline
    (24) inner_statement_list -> inner_statement_list inner_statement .

  ! shift/reduce conflict for newline resolved as shift
    newline         shift and go to state 144
    backspace       reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    identation      reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    return          reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    break           reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    identifier      reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    def             reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    if              reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    elif            reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    else            reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    for             reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    while           reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)
    $end            reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .)

  ! newline         [ reduce using rule 24 (inner_statement_list -> inner_statement_list inner_statement .) ]


state 133

    (21) inner_statement_list -> inner_statement newline .

    newline         reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    backspace       reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    identation      reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    return          reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    break           reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    identifier      reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    def             reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    if              reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    elif            reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    else            reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    for             reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    while           reduce using rule 21 (inner_statement_list -> inner_statement newline .)
    $end            reduce using rule 21 (inner_statement_list -> inner_statement newline .)


state 134

    (25) inner_statement -> identation statement .

    newline         reduce using rule 25 (inner_statement -> identation statement .)
    backspace       reduce using rule 25 (inner_statement -> identation statement .)
    identation      reduce using rule 25 (inner_statement -> identation statement .)
    return          reduce using rule 25 (inner_statement -> identation statement .)
    break           reduce using rule 25 (inner_statement -> identation statement .)
    identifier      reduce using rule 25 (inner_statement -> identation statement .)
    def             reduce using rule 25 (inner_statement -> identation statement .)
    if              reduce using rule 25 (inner_statement -> identation statement .)
    elif            reduce using rule 25 (inner_statement -> identation statement .)
    else            reduce using rule 25 (inner_statement -> identation statement .)
    for             reduce using rule 25 (inner_statement -> identation statement .)
    while           reduce using rule 25 (inner_statement -> identation statement .)
    $end            reduce using rule 25 (inner_statement -> identation statement .)


state 135

    (26) inner_statement -> identation inner_statement .

    newline         reduce using rule 26 (inner_statement -> identation inner_statement .)
    backspace       reduce using rule 26 (inner_statement -> identation inner_statement .)
    identation      reduce using rule 26 (inner_statement -> identation inner_statement .)
    return          reduce using rule 26 (inner_statement -> identation inner_statement .)
    break           reduce using rule 26 (inner_statement -> identation inner_statement .)
    identifier      reduce using rule 26 (inner_statement -> identation inner_statement .)
    def             reduce using rule 26 (inner_statement -> identation inner_statement .)
    if              reduce using rule 26 (inner_statement -> identation inner_statement .)
    elif            reduce using rule 26 (inner_statement -> identation inner_statement .)
    else            reduce using rule 26 (inner_statement -> identation inner_statement .)
    for             reduce using rule 26 (inner_statement -> identation inner_statement .)
    while           reduce using rule 26 (inner_statement -> identation inner_statement .)
    $end            reduce using rule 26 (inner_statement -> identation inner_statement .)


state 136

    (96) function_call -> identifier left_parenthesis argument right_parenthesis .

    newline         reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    return          reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    break           reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    identifier      reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    def             reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    if              reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    elif            reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    else            reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    for             reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    while           reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    $end            reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    backspace       reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    identation      reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    right_bracket   reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    comma           reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)
    right_parenthesis reduce using rule 96 (function_call -> identifier left_parenthesis argument right_parenthesis .)


state 137

    (98) argument -> argument comma . value
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (87) string_concatenation -> . text plus text
    (88) string_concatenation -> . string_concatenation plus text

    None            shift and go to state 31
    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 34
    True            shift and go to state 35
    False           shift and go to state 36
    string          shift and go to state 37
    left_bracket    shift and go to state 42
    not             shift and go to state 43

    value                          shift and go to state 145
    number                         shift and go to state 25
    boolean                        shift and go to state 26
    text                           shift and go to state 27
    expression                     shift and go to state 28
    list                           shift and go to state 29
    function_call                  shift and go to state 30
    formatted_string               shift and go to state 38
    arithmetic_expression          shift and go to state 39
    boolean_expression             shift and go to state 40
    string_concatenation           shift and go to state 41

state 138

    (10) parameter -> identifier .

    right_parenthesis reduce using rule 10 (parameter -> identifier .)
    comma           reduce using rule 10 (parameter -> identifier .)


state 139

    (9) defined_function -> def identifier left_parenthesis parameter . right_parenthesis colon
    (11) parameter -> parameter . comma identifier

    right_parenthesis shift and go to state 146
    comma           shift and go to state 147


state 140

    (12) parameter -> empty .

    right_parenthesis reduce using rule 12 (parameter -> empty .)
    comma           reduce using rule 12 (parameter -> empty .)


state 141

    (18) repetitive_statement -> for identifier in identifier . colon

    colon           shift and go to state 148


state 142

    (55) formatted_string -> text module left_parenthesis element . right_parenthesis
    (94) element -> element . comma value

    right_parenthesis shift and go to state 149
    comma           shift and go to state 130


state 143

    (94) element -> element comma value .

    right_bracket   reduce using rule 94 (element -> element comma value .)
